Package                      Version
---------------------------- -----------
aiosqlite                    0.22.1
alembic                      1.18.4
amqp                         5.3.1
annotated-doc                0.0.4
annotated-types              0.7.0
anyio                        4.12.1
asyncpg                      0.31.0
bcrypt                       5.0.0
beautifulsoup4               4.14.3
billiard                     4.2.4
celery                       5.6.2
certifi                      2026.1.4
cffi                         2.0.0
charset-normalizer           3.4.4
click                        8.3.1
click-didyoumean             0.3.1
click-plugins                1.1.1.2
click-repl                   0.3.0
cloudpickle                  3.1.2
colorama                     0.4.6
cryptography                 46.0.5
deprecation                  2.1.0
distro                       1.9.0
dnspython                    2.8.0
ecdsa                        0.19.1
email-validator              2.3.0
faiss-cpu                    1.8.0
fastapi                      0.129.0
filelock                     3.24.2
filetype                     1.2.0
flower                       2.0.1
fsspec                       2026.2.0
google-ai-generativelanguage 0.6.15
google-api-core              2.29.0
google-api-python-client     2.190.0
google-auth                  2.49.0.dev0
google-auth-httplib2         0.3.0
google-genai                 1.63.0
google-generativeai          0.8.6
googleapis-common-protos     1.72.0
greenlet                     3.3.1
grpcio                       1.78.0
grpcio-status                1.62.3
h11                          0.16.0
h2                           4.3.0
hf-xet                       1.2.0
hpack                        4.1.0
httpcore                     1.0.9
httplib2                     0.31.2
httptools                    0.7.1
httpx                        0.27.2
huggingface_hub              0.36.2
humanize                     4.15.0
hyperframe                   6.1.0
idna                         3.11
iniconfig                    2.3.0
Jinja2                       3.1.6
joblib                       1.5.3
jsonpatch                    1.33
jsonpointer                  3.0.0
kombu                        5.6.2
langchain-core               1.2.13
langchain-google-genai       4.2.0
langsmith                    0.7.3
llvmlite                     0.46.0
lxml                         6.0.2
Mako                         1.3.10
markdown-it-py               4.0.0
MarkupSafe                   3.0.3
mdurl                        0.1.2
mpmath                       1.3.0
networkx                     3.6.1
numba                        0.64.0
numpy                        2.4.2
orjson                       3.11.7
packaging                    26.0
pandas                       3.0.0
passlib                      1.7.4
pdfminer.six                 20231228
pdfplumber                   0.11.9
pillow                       12.1.1
pip                          25.0.1
pluggy                       1.6.0
prometheus_client            0.24.1
prompt_toolkit               3.0.52
proto-plus                   1.27.1
protobuf                     4.25.9
psycopg2-binary              2.9.11
pyasn1                       0.6.2
pyasn1_modules               0.4.2
pycparser                    3.0
pydantic                     2.12.5
pydantic_core                2.41.5
pydantic-settings            2.13.0
Pygments                     2.19.2
PyJWT                        2.12.1
pyparsing                    3.3.2
pypdf                        6.7.1
pypdfium2                    5.5.0
pytest                       9.0.2
python-dateutil              2.9.0.post0
python-docx                  1.1.0
python-dotenv                1.2.1
python-jose                  3.5.0
python-multipart             0.0.22
pytz                         2025.2
PyYAML                       6.0.3
realtime                     1.0.6
redis                        7.2.0
regex                        2026.1.15
requests                     2.32.5
requests-toolbelt            1.0.0
rich                         14.3.2
rich-toolkit                 0.19.7
rsa                          4.9.1
safetensors                  0.7.0
scikit-learn                 1.8.0
scipy                        1.17.0
sentence-transformers        5.2.3
setuptools                   82.0.0
shap                         0.50.0
shellingham                  1.5.4
six                          1.17.0
slicer                       0.0.8
sniffio                      1.3.1
soupsieve                    2.8.3
SQLAlchemy                   2.0.46
starlette                    0.37.2
StrEnum                      0.4.15
sympy                        1.14.0
tenacity                     9.1.4
threadpoolctl                3.6.0
tokenizers                   0.22.2
torch                        2.10.0
tornado                      6.5.4
tqdm                         4.67.3
typer                        0.24.0
typer-slim                   0.24.0
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.3
tzlocal                      5.3.1
ujson                        5.12.0
uritemplate                  4.2.0
urllib3                      2.6.3
uuid_utils                   0.14.0
uvicorn                      0.30.0
vine                         5.1.0
watchfiles                   1.1.1
wcwidth                      0.6.0
websockets                   12.0
xgboost                      3.2.0
xxhash                       3.6.0
zstandard                    0.25.0
